Ohthere -> ohthere
sprecan -> sprecan
wolde
Hwæt -> None
he -> he
ða -> þe
on -> on
ðare -> se
manfullan -> manfull
scilde -> scyld
abisgode -> abisgian
and -> and
þa -> þu
ongeanwinnendan -> ongeanwinnende
fæmnan -> fæmne
mid -> mid
micelre -> micel
strengðe -> strengðu
earfoðlice -> earfoþlice
ofercom -> ofercom
and -> and
þæt -> þæt
gefremede -> gefremian
man -> munan
gewilnode -> gewilnian
to -> to
bediglianne
Ða -> None
gewearð -> None
hit -> hit
þæt -> þæt
þæs -> se
mædenes -> None
fostormodor -> fostermodor
into -> into
ðam -> ðam
bure -> bur
eode -> None
and -> and
geseah -> geseon
hi -> hi
ðar -> þær
sittan -> sittan
on -> on
micelre -> micel
gedrefednesse -> gedrefednes
and -> and
hire -> hire
cwæð -> cweðan
to
Hwig -> None
eart -> wesan
þu -> þu
hlæfdige -> hlæfdige
swa -> swa
gedrefedes -> gedrefan
modes
Þæt -> None
mæden -> mæden
hyre -> hyrian
andswerode
Leofe -> None
fostormodor -> fostermodor
nu -> nu
todæg -> todæg
forwurdon -> forweorþan
twegen -> twegen
æðele -> æðele
naman -> naman
on -> on
þisum -> þes
bure
Seo -> None
fostormodor -> fostermodor
cwæð
Hlæfdige -> None
be -> be
hwam -> None
cwist -> cweþan
þu -> þu
þæt
Heo -> None
hyre -> hyrian
andwirde -> andwirdan
and -> and
cwæð
ær -> None
ðam -> ðam
dæge -> dæg
minra -> min
bridgifta -> brydgifta
ic -> ic
eom -> wesan
mid -> mid
manfulre -> manfull
scilde -> scyld
besmiten
Ða -> None
cwæð -> cweðan
seo -> se
fostormodor
Hwa -> None
wæs -> wesan
æfre -> æfre
swa -> swa
dirstiges -> dyrstig
modes -> None
þæt -> þæt
dorste -> durran
cynges -> cyng
dohtor -> dohtor
gewæmman -> gewemman
ær -> ær
ðam -> ðam
dæge -> dæg
hyre -> hyrian
brydgifta -> brydgifta
and -> and
him -> him
ne -> nesan
ondrede -> ondrædan
þæs -> se
cyninges -> cyning
irre
Ðæt -> None
mæden -> mæden
cwæð
Arleasnes -> None
þa -> þu
scilde -> scyld
on -> on
me -> me
gefremode
Seo -> None
fostormodor -> fostermodor
cwæð
Hwar -> None
is -> wesan
se -> se
fæder
Soðlice -> None
on -> on
me -> me
earmre -> earm
is -> wesan
mines -> min
fæder -> fæder
nama -> nama
reowlice -> hreowlice
forworden
and -> None
me -> me
nu -> nu
forðam -> forðam
deað -> None
þearle -> þearle
gelicað
Seo -> None
fostormodor -> fostermodor
soðlice -> soþlice
þa -> þu
ða -> þe
heo -> heo
gehyrde -> None
þæt -> þæt
þæt -> þæt
mæden -> mæden
hire -> hire
deaðes -> None
girnde -> girnde
ða -> þe
cliopode -> clypian
heo -> heo
hi -> hi
hire -> hire
to -> to
mid -> mid
liðere -> None
spræce -> None
and -> and
bæd -> biddan
þæt -> þæt
heo -> heo
fram -> fram
þare -> se
gewilnunge -> gewilnung
hyre -> hyrian
mod -> None
gewænde -> None
and -> and
to -> to
hire -> hire
fæder -> fæder
willan -> willan
gebuge -> gebugan
þeah -> þiċġan
ðe -> þu
heo -> heo
to -> to
geneadod -> geneadian
wære
On -> None
þisum -> þes
þingum -> þing
soðlice -> soþlice
þurhwunode -> þurhwunian
se -> se
arleasesta -> None
cyngc -> None
Antiochus -> antiochus
and -> and
mid -> mid
gehywedan -> gehywian
mode -> None
hine -> he
sylfne -> silf
ætywde -> ætywan
his -> hit
ceastergewarum -> ceastergewaru
swilce -> swilce
he -> he
arfæst -> None
fæder -> fæder
wære -> wære
his -> hit
dohtor
And -> None
betwux -> betweoh
his -> hit
hiwcuðum -> hiwcuþ
mannum -> mann
he -> he
blissode -> blissian
on -> on
ðam -> ðam
þæt -> þæt
he -> he
his -> hit
agenre -> agen
dohtor -> dohtor
wer -> wer
wæs
And -> None
to -> to
ðam -> ðam
þæt -> þæt
he -> he
þe -> þu
lengc -> lange
brucan -> None
mihte -> miht
his -> hit
dohtor -> dohtor
arleasan -> None
bridbeddes -> brydbed
and -> and
him -> him
fram -> fram
adryfan -> adrifan
þa -> þu
ðe -> þu
hyre -> hyrian
girndon -> gyrnan
to -> to
rihtum -> riht
gesynscipum -> gesinscipe
he -> he
asette -> None
ða -> þe
rædels -> rædels
þus -> þus
cweðende
Swa -> None
hwilc -> hwilc
man -> munan
swa -> swa
minne -> min
rædels -> rædels
riht -> rihtan
aræde -> arædan
onfo -> None
se -> se
mynre -> mynre
dohtor -> dohtor
to -> to
wife
and -> None
se -> se
ðe -> þu
hine -> he
misræde -> misrædan
sy -> None
he -> he
beheafdod
Hwæt -> None
is -> wesan
nu -> nu
mare -> micel
ymbe -> ymbe
þæt -> þæt
to -> to
sprecanne -> None
buton -> butan
þæt -> þæt
cyningas -> cyning
æghwano -> æghwanan
coman -> None
and -> and
ealdormen -> ealdorman
for -> for
ðam -> ðam
ungelifedlican -> ungelifedlic
wlite -> wlītan
þæs -> se
mædenes
and -> None
þone -> se
deað -> None
hi -> hi
oferhogodon -> oferhogian
and -> and
þone -> se
rædels -> rædels
understodon -> None
to -> to
arædenne
Ac -> None
gif -> gif
heora -> hira
hwilc -> hwilc
þonne -> þonne
þurh -> þurh
asmeagunge -> asmeagung
boclicre -> boclic
snotornesse -> snotorness
þone -> se
rædels -> rædels
ariht -> ariht
rædde -> None
þonne -> þonne
wearð -> None
se -> se
to -> to
beheafdunge -> beheafdung
gelæd -> gelædan
swa -> swa
same -> same
swa -> swa
se -> se
ðe -> þu
hine -> he
ariht -> ariht
ne -> nesan
rædde
And -> None
þa -> þu
heafda -> None
ealle -> ealle
wurdon -> wurdon
gesette -> gesette
on -> on
ufeweardan -> ufeweard
þam -> þæm
geate
Mid -> None
þi -> þi
soðlice -> soþlice
Antiochus -> antiochus
se -> se
wælreowa -> wælhreow
cyningc -> None
on -> on
þysse -> þes
wælreownesse -> wælhreowness
þurhwunode -> þurhwunian
ða -> þe
wæs -> wesan
Apollonius -> apollonius
gehaten -> gehatan
sum -> sum
iung -> None
man -> munan
se -> se
wæs -> wesan
swiðe -> swiðe
welig -> welig
and -> and
snotor -> snotor
and -> and
wæs -> wesan
ealdorman -> ealdorman
on -> on
Tiro -> tirus
þare -> se
mægðe -> mægþ
se -> se
getruwode -> getruwian
on -> on
his -> hit
snotornesse -> snotorness
and -> and
on -> on
ða -> þe
boclican -> boclic
lare -> lar
and -> and
agan -> aginnan
rowan -> None
oð -> oþ
þæt -> þæt
he -> he
becom -> becuman
to -> to
Antiochian
Eode -> None
þa -> þu
into -> into
ðam -> ðam
cyninge -> cyninge
and -> and
cwæð
Wes -> None
gesund -> gesund
cyningc
Hwæt -> None
ic -> ic
becom -> becuman
nu -> nu
to -> to
ðe -> þu
swa -> swa
swa -> swa
to -> to
godum -> god
fæder -> fæder
and -> and
arfæstum
Ic -> None
eom -> wesan
soðlice -> soþlice
of -> of
cynelicum -> cynelic
cynne -> cynn
cumen
and -> None
ic -> ic
bidde -> biddan
þinre -> þinne
dohtor -> dohtor
me -> me
to -> to
gemæccan
Ða -> None
ða -> þe
se -> se
cyngc -> None
þæt -> þæt
gehyrde -> None
þæt -> þæt
he -> he
his -> hit
willes -> willa
gehyran -> None
n -> næs
olde -> None
he -> he
swiðe -> swiðe
irlicum -> irlic
andwlitan -> andwlita
beseah -> besēon
to -> to
ðam -> ðam
iungan -> None
ealdormen -> ealdorman
and -> and
cwæð
þu -> None
iunga -> None
mann -> mann
canst -> cunnan
ðu -> þu
þone -> se
dom -> dom
mynra -> min
dohtor -> dohtor
gifta
Apollonius -> None
cwæð
Ic -> None
can -> cunnan
þone -> se
dom
and -> None
ic -> ic
hine -> he
æt -> æt
þam -> þæm
geate -> geat
geseah
Ða -> None
cwæð -> cweðan
se -> se
cyningc -> None
mid -> mid
æbilignesse
Gehir -> None
nu -> nu
þone -> se
rædels
Scelere -> None
vereor -> vereor
materna -> materna
carne -> carne
vescor
þæt -> None
is -> wesan
on -> on
englisc
Scylde -> None
ic -> ic
þolige
moddrenum -> None
flæsce -> flæsc
ic -> ic
bruce
Eft -> None
he -> he
cwæð
Quaero -> None
patrem -> patrem
meum -> meum
meae -> meae
matris -> matris
virum -> virum
uxoris -> uxoris
meae -> meae
filiam -> filiam
nec -> nec
invenio
þæt -> None
is -> wesan
on -> on
englisc
Ic -> None
sece -> None
minne -> min
fæder -> fæder
mynre -> mynre
modor -> modor
wer -> wer
mines -> min
wifes -> wif
dohtor
and -> None
ic -> ic
ne -> nesan
finde
Apollonius -> None
þa -> þu
soðlice -> soþlice
onfangenum -> None
rædelse -> rædels
hine -> he
bewænde -> bewendan
hwon -> hwon
fram -> fram
ðam -> ðam
cyninge
and -> None
mid -> mid
þy -> þy
þe -> þu
he -> he
smeade -> smeagan
ymbe -> ymbe
þæt -> þæt
ingehyd -> None
he -> he
hit -> hit
gewan -> None
mid -> mid
wisdome
and -> None
mid -> mid
Godes -> godes
fultume -> fultuman
he -> he
þæt -> þæt
soð -> None
arædde
Bewænde -> None
hine -> he
þa -> þu
to -> to
ðam -> ðam
cynincge -> None
and -> and
cwæð
þu -> None
goda -> god
cyningc -> None
þu -> þu
asettest -> None
rædels
gehyr -> None
ðu -> þu
þa -> þu
onfundennesse
Ymbe -> None
þæt -> þæt
þu -> þu
cwæde -> None
þæt -> þæt
þu -> þu
scilde -> scyld
þolodest -> þolian
ne -> nesan
eart -> wesan
ðu -> þu
leogende -> None
on -> on
ðam
beseoh -> None
to -> to
ðe -> þu
silfum
and -> None
þæt -> þæt
þu -> þu
cwæde -> None
moddrenum -> modren
flæsce -> flæsc
ic -> ic
bruce -> brūcan
ne -> nesan
eart -> wesan
ðu -> þu
on -> on
ðam -> ðam
leogende
beseoh -> None
to -> to
þinre -> þinne
dohtor
Mid -> None
þy -> þy
þe -> þu
se -> se
cyningc -> None
gehirde -> None
þæt -> þæt
Apollonius -> apollonius
þone -> se
rædels -> rædels
swa -> swa
rihte -> rihte
arædde -> arædan
þa -> þu
ondred -> ondrædan
he -> he
þæt -> þæt
hit -> hit
to -> to
widcuð -> widcuþ
wære
Beseah -> None
ða -> þe
mid -> mid
irlicum -> irlic
andwlitan -> andwlita
to -> to
him -> him
and -> and
cwæð
ðu -> None
iunga -> None
man -> munan
þu -> þu
eart -> wesan
feor -> feor
fram -> fram
rihte
þu -> None
dwelast
and -> None
n -> næs
is -> wesan
naht -> nawiht
þæt -> þæt
þu -> þu
segst
ac -> None
þu -> þu
hæfst -> hæftan
beheafdunge -> beheafdung
geearnad
Nu -> None
læte -> None
ic -> ic
ðe -> þu
to -> to
þrittigra -> þritig
daga -> dæġ
fæce -> fæc
þæt -> þæt
þu -> þu
beþence -> beþencan
ðone -> se
rædels -> rædels
ariht
and -> None
ðu -> þu
siððan -> siððan
onfoh -> None
minre -> minre
dohtor -> dohtor
to -> to
wife
and -> None
gif -> gif
ðu -> þu
þæt -> þæt
ne -> nesan
dest -> None
þu -> þu
scealt -> sculan
oncnawan -> oncnawan
þone -> se
gesettan -> gesettan
dom
Ða -> None
wearð -> None
Apollonius -> apollonius
swiðe -> swiðe
gedrefed -> gedrefan
and -> and
mid -> mid
his -> hit
geferum -> gefera
on -> on
scip -> scip
astah -> astigan
and -> and
reow -> None
oð -> oþ
þæt -> þæt
he -> he
becom -> becuman
to -> to
Tirum
Soðlice -> None
æfter -> æfter
þam -> þæm
þe -> þu
Apollonius -> apollonius
afaren -> afaran
wæs -> wesan
Antiochus -> antiochus
se -> se
cyningc -> None
him -> him
to -> to
gecigde -> gecigan
his -> hit
dihtnere -> dihtere
se -> se
wæs -> wesan
Thaliarcus -> thaliarcus
gehaten
Thaliarce -> None
ealre -> eall
mynra -> min
digolnessa -> digolnessa
myn -> min
se -> se
getrywesta -> getreowe
þegn -> None
wite -> wītan
þu -> þu
þæt -> þæt
Apollonius -> apollonius
ariht -> ariht
arædde -> arædan
mynne -> min
rædels
Astih -> None
nu -> nu
rædlice -> rædlice
on -> on
scip -> scip
and -> and
far -> faran
æfter -> æfter
him
and -> None
þonne -> þonne
þu -> þu
him -> him
to -> to
becume -> becuman
þonne -> þonne
acwel -> acwellan
ðu -> þu
hine -> he
mid -> mid
isene -> isen
oððe -> oððe
mid -> mid
attre -> ator
þæt -> þæt
þu -> þu
mage -> maga
freodom -> freodom
onfon -> None
þonne -> þonne
þu -> þu
ongean -> ongeagn
cymst
Thaliarcus -> None
sona -> sona
swa -> swa
he -> he
þæt -> þæt
gehyrde -> None
he -> he
genam -> geniman
mid -> mid
him -> him
ge -> ge
feoh -> feoh
ge -> ge
attor -> ator
and -> and
on -> on
scip -> scip
astah -> astigan
and -> and
for -> for
æfter -> æfter
þam -> þæm
unscæððian -> unsceþþig
Apollonie -> apollonius
oð -> oþ
ðæt -> þæt
he -> he
to -> to
his -> hit
eðle -> None
becom
Ac -> None
Apollonius -> apollonius
þeahhwæðre -> þeahhwæðere
ær -> ær
becom -> becuman
to -> to
his -> hit
agenan -> agen
and -> and
into -> into
his -> hit
huse -> None
eode -> None
and -> and
his -> hit
bocciste -> boccest
untynde -> untynan
and -> and
asmeade -> asmeagan
þone -> se
rædels -> rædels
æfter -> æfter
ealra -> eall
uðwitena -> None
and -> and
Chaldea -> chaldea
wisdome
Mid -> None
þi -> þi
þe -> þu
he -> he
naht -> nawiht
elles -> elles
ne -> nesan
onfunde -> onfindan
buton -> butan
þæt -> þæt
he -> he
ær -> ær
geþohte -> geþencan
he -> he
cwæð -> cweðan
þa -> þu
to -> to
him -> him
silfum
Hwæt -> None
dest -> None
þu -> þu
nu -> nu
Apolloni
Ðæs -> None
cynges -> cyng
rædels -> rædels
þu -> þu
asmeadest
and -> None
þu -> þu
his -> hit
dohtor -> dohtor
ne -> nesan
onfenge
forðam -> None
þu -> þu
eart -> wesan
nu -> nu
fordemed -> None
þæt -> þæt
þu -> þu
acweald -> acwellan
wurðe
And -> None
he -> he
þa -> þu
ut -> ut
eode -> None
and -> and
het -> hettan
his -> hit
scip -> scip
mid -> mid
hwæte -> hwæte
gehlæstan -> gehlæstan
and -> and
mid -> mid
micclum -> micel
gewihte -> gewiht
goldes -> gold
and -> and
seolfres -> seolfor
and -> and
mid -> mid
mænifealdum -> manigfeald
and -> and
genihtsumum -> genihtsum
reafum -> reaf
and -> and
swa -> swa
mid -> mid
feawum -> feawa
þam -> þæm
getrywestum -> getreowe
mannum -> mann
on -> on
scip -> scip
astah -> astigan
on -> on
ðare -> se
þriddan -> þridda
tide -> tid
þare -> se
nihte -> niht
and -> and
sloh -> None
ut -> ut
on -> on
ða -> þe
sæ
Þa -> None
ðy -> se
æftran -> æftera
dæge -> dæg
wæs -> wesan
Apollonius -> apollonius
gesoht -> None
and -> and
geacsod
ac -> None
he -> he
ne -> nesan
wæs -> wesan
nahwar -> nahwar
funden
Ðar -> None
wearð -> None
ða -> þe
micel -> micel
morcnung -> murcnung
and -> and
ormæte -> ormæte
wop -> wop
swa -> swa
þæt -> þæt
se -> se
heaf -> heaf
swegde -> swegan
geond -> geond
ealle -> ealle
þa -> þu
ceastre
Soðlice -> None
swa -> swa
micele -> micel
lufe -> lufu
hæfde -> habban
eal -> eal
seo -> se
ceasterwaru -> ceasterwaru
to -> to
him -> him
þæt -> þæt
hi -> hi
lange -> lange
tid -> tid
eodon -> None
ealle -> ealle
unscorene -> unscoren
and -> and
sidfeaxe -> sidfeax
and -> and
heora -> hira
waforlican -> waforlic
plegan -> plegan
forleton -> None
and -> and
heora -> hira
baða -> baðian
belucon
Þa -> None
ða -> þe
þas -> þes
þingc -> None
ðus -> þus
gedone -> gedon
wæron -> None
on -> on
Tiron -> tirus
ða -> þe
becom -> becuman
se -> se
foresæda -> foresecgan
Thaliarcus -> thaliarcus
se -> se
wæs -> wesan
fram -> fram
Antiocho -> antiochus
þam -> þæm
cynincge -> None
asænd -> asendan
to -> to
ðam -> ðam
þæt -> þæt
he -> he
scolde -> sculan
Apollonium -> apollonius
acwellan
Þa -> None
he -> he
geseah -> geseon
þæt -> þæt
ealle -> ealle
þas -> þes
þingc -> None
belocene -> belucan
wæron -> None
þa -> þu
cwæð -> cweðan
he -> he
to -> to
anum -> an
cnapan
Swa -> None
ðu -> þu
gesund -> gesund
sy
sege -> None
me -> me
for -> for
hwilcum -> hwilc
intingum -> intinga
þeos -> þes
ceaster -> ceaster
wunige -> wunian
on -> on
swa -> swa
micclum -> micel
heafe -> heaf
and -> and
wope
Him -> None
andswerode -> None
se -> se
cnapa -> cnapa
and -> and
þus -> þus
cwæð
Eala -> None
hu -> hu
manful -> manfull
man -> munan
þu -> þu
eart -> wesan
ðu -> þu
þe -> þu
wast -> None
þæt -> þæt
þu -> þu
æfter -> æfter
axsast
Oððe -> None
hwæt -> hwæt#2
is -> wesan
manna -> mannian
þe -> þu
n -> næs
yte -> None
þæt -> þæt
þeos -> þes
ceasterwaru -> ceasterwaru
on -> on
heafe -> heaf
wunað -> None
forðam -> forðam
ðe -> þu
Apollonius -> apollonius
se -> se
ealdorman -> ealdorman
færinga -> færinga
nahwar -> nahwar
ne -> nesan
ætywde -> ætywan
siððan -> siððan
he -> he
ongean -> ongeagn
com -> cuman
fram -> fram
Antiocho -> antiochus
þam -> þæm
cyninge
Ða -> None
þa -> þu
Thaliarcus -> thaliarcus
þæt -> þæt
gehyrde -> None
he -> he
mid -> mid
micclan -> micel
gefean -> None
to -> to
scipe -> scip
gewænde -> None
and -> and
mid -> mid
gewisre -> gewiss
seglunge -> segling
binnon -> binnon
anum -> an
dæge -> dæg
com -> cuman
to -> to
Antiochian -> antiochia
and -> and
eode -> None
into -> into
þam -> þæm
cynge -> cyng
and -> and
cwæð
Hlaford -> None
cyngc -> None
glada -> glæd
nu -> nu
and -> and
blissa -> blissian
forðam -> forðam
þe -> þu
Apollonius -> apollonius
him -> him
ondræt -> ondrædan
þines -> þin
rices -> None
mægna -> mægen
swa -> swa
þæt -> þæt
he -> he
ne -> nesan
dear -> durran
nahwar -> nahwar
gewunian
Ða -> None
cwæð -> cweðan
se -> se
cyningc
Fleon -> None
he -> he
mæg
ac -> None
he -> he
ætfleon -> ætfleon
ne -> nesan
mæg
He -> None
þa -> þu
Antiochus -> antiochus
se -> se
cyningc -> None
gesette -> gesette
þis -> þes
geban -> geban
þus -> þus
cweðende
Swa -> None
hwilc -> hwilc
man -> munan
swa -> swa
me -> me
Apollonium -> apollonius
lifigendne -> lifian
to -> to
gebringð -> gebringan
ic -> ic
him -> him
gife -> gifu
fifti -> fiftig
punda -> pund
goldes
and -> None
þam -> þæm
ðe -> þu
me -> me
his -> hit
heafod -> None
to -> to
gebringð -> gebringan
ic -> ic
gife -> gifu
him -> him
c -> hund
punda -> pund
goldes
Þa -> None
ða -> þe
þis -> þes
geban -> geban
þus -> þus
geset -> gesettan
wæs -> wesan
þa -> þu
wæron -> None
mid -> mid
gitsunge -> gitsung
beswicene -> None
na -> na
þæt -> þæt
an -> on
his -> hit
find -> findan
ac -> acan
eac -> eac
swilce -> swilce
his -> hit
frind -> None
and -> and
him -> him
æfter -> æfter
foran -> foran
and -> and
hine -> he
geond -> geond
ealle -> ealle
eorðan -> eorþ
sohton -> None
ge -> ge
on -> on
dunlandum -> dunland
ge -> ge
on -> on
wudalandum -> wuduland
ge -> ge
on -> on
diglum -> digol
stowum
ac -> None
he -> he
ne -> nesan
wearð -> None
nahwar -> nahwar
funden
Ða -> None
het -> hettan
se -> se
cyngc -> None
scipa -> scip
gegearcian -> gegearcian
and -> and
him -> him
æfter -> æfter
faran
ac -> None
hit -> hit
wæs -> wesan
lang -> lang
ær -> ær
ðam -> ðam
þe -> þu
ða -> þe
scipa -> scip
gegearcode -> gegearcian
wæron
and -> None
Apollonius -> apollonius
becom -> becuman
ær -> ær
to -> to
Tharsum
Ða -> None
sume -> sum
dæge -> dæg
eode -> None
he -> he
be -> be
strande
Þa -> None
geseah -> geseon
hine -> he
sum -> sum
his -> hit
cuðra -> cuþ
manna -> mannian
se -> se
wæs -> wesan
Hellanicus -> hellanicus
genemnod -> genemnan
se -> se
þe -> þu
ærest -> ærest
þider -> þider
com
Þa -> None
eode -> None
he -> he
to -> to
Apollonium -> apollonius
and -> and
cwæð
Wes -> None
gesund -> gesund
hlaford -> None
Apolloni
Ða -> None
forseah -> forsēon
he -> he
Apollonius -> apollonius
cyrlisces -> ceorlisc
mannes -> mann
gretinge -> greting
æfter -> æfter
ricra -> None
manna -> mannian
gewunan
Hellanicus -> None
hine -> he
eftsona -> eftsona
gegrette -> gegretan
and -> and
cwæð
Wes -> None
gesund -> gesund
Apolloni
and -> None
ne -> nesan
forseoh -> forsēon
ðu -> þu
cyrliscne -> ceorlisc
man -> munan
þe -> þu
bið -> None
mid -> mid
wurðfullum -> weorþfull
þeawum -> þeaw
gefrætwod
Ac -> None
gehyr -> None
nu -> nu
fram -> fram
me -> me
þæt -> þæt
þu -> þu
silfa -> self
n -> næs
ast
Þe -> None
is -> wesan
soðlice -> soþlice
micel -> micel
þearf -> þurfan
þæt -> þæt
þu -> þu
ðe -> þu
warnige -> warnian
forðam -> forðam
þe -> þu
ðu -> þu
eart -> wesan
fordemed
Ða -> None
cwæð -> cweðan
Apollonius
Hwa -> None
mihte -> miht
me -> me
fordeman -> None
minre -> minre
agenre -> agen
þeode -> None
ealdorman
Hellanicus -> None
cwæð
Antiochus -> None
se -> se
cyngc
Apollonius -> None
cwæð
For -> None
hwilcum -> hwilc
intingum -> intinga
hæfð -> None
he -> he
me -> me
fordemed
Hellanicus -> None
sæde
Forðam -> None
þe -> þu
þu -> þu
girndest -> gyrnan
þæt -> þæt
þu -> þu
wære -> wære
þæt -> þæt
se -> se
fæder -> fæder
is
Apollonius -> None
cwæð
Micclum -> None
ic -> ic
eom -> wesan
fordemed
Hellanicus -> None
sæde
Swa -> None
